2023.09.13 22:17:22 INFO  Started: Metals version 1.0.1 in folders '/Users/keiaus/Desktop/Desktop/Projects/public-library' for client Visual Studio Code 1.82.0.
Sep 13, 2023 10:17:22 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
2023.09.13 23:11:42 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:11:43 INFO  time: compiled public-library_bd2c96d2de in 1.09s
2023.09.13 23:11:43 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:11:46 INFO  time: compiled public-library_bd2c96d2de in 1.36s
2023.09.13 23:12:26 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:12:27 INFO  time: compiled public-library_bd2c96d2de in 1.11s
2023.09.13 23:12:30 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:12:30 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:12:30 INFO  time: compiled public-library_bd2c96d2de in 0.23s
2023.09.13 23:12:38 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:12:39 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.13 23:12:50 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:12:52 INFO  time: compiled public-library_bd2c96d2de in 1.77s
2023.09.13 23:13:46 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:13:46 INFO  time: compiled public-library_bd2c96d2de in 0.67s
2023.09.13 23:13:52 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:13:54 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:13:54 INFO  time: compiled public-library_bd2c96d2de in 0.32s
2023.09.13 23:13:56 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:13:56 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:13:56 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:13:56 WARN  Using indexes to guess the definition of int
2023.09.13 23:13:56 INFO  time: compiled public-library_bd2c96d2de in 0.15s
2023.09.13 23:13:56 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:13:57 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:14:02 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:14:02 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:14:03 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:14:05 INFO  time: compiled public-library_bd2c96d2de in 2.1s
2023.09.13 23:14:06 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:14:17 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:14:20 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:10 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
Exception in thread "pool-5-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:229)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:14 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:15 INFO  time: compiled public-library_bd2c96d2de in 1.11s
2023.09.13 23:15:17 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:18 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:19 INFO  time: compiled public-library_bd2c96d2de in 1.11s
2023.09.13 23:15:23 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:25 INFO  time: compiled public-library_bd2c96d2de in 1.27s
2023.09.13 23:15:35 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:36 WARN  Could not load snapshot text for /Users/keiaus/Desktop/Desktop/Projects/public-library/Main.scala
2023.09.13 23:15:37 INFO  time: compiled public-library_bd2c96d2de in 2.05s
2023.09.13 23:15:38 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:38 INFO  time: compiled public-library_bd2c96d2de in 0.44s
2023.09.13 23:15:40 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:40 INFO  time: compiled public-library_bd2c96d2de in 99ms
2023.09.13 23:15:44 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:46 INFO  time: compiled public-library_bd2c96d2de in 1.46s
2023.09.13 23:15:47 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:49 INFO  time: compiled public-library_bd2c96d2de in 1.05s
2023.09.13 23:15:49 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:49 INFO  time: compiled public-library_bd2c96d2de in 0.5s
2023.09.13 23:15:58 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:15:58 INFO  time: compiled public-library_bd2c96d2de in 0.99s
2023.09.13 23:16:05 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:16:06 INFO  time: compiled public-library_bd2c96d2de in 1.24s
2023.09.13 23:16:08 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:16:09 INFO  time: compiled public-library_bd2c96d2de in 1.24s
2023.09.13 23:17:14 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:17:15 INFO  time: compiled public-library_bd2c96d2de in 1.06s
2023.09.13 23:17:32 INFO  compiling public-library_bd2c96d2de (1 scala source)
2023.09.13 23:17:33 INFO  time: compiled public-library_bd2c96d2de in 1.03s
2023.09.13 23:18:52 WARN  no build target for: /Users/keiaus/Desktop/Desktop/Projects/public-library/Signup.scala
2023.09.13 23:19:24 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:19:24 INFO  time: compiled public-library_bd2c96d2de in 0.68s
2023.09.13 23:19:29 INFO  time: indexed workspace in 4.23s
2023.09.13 23:19:29 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:19:34 INFO  time: compiled public-library_bd2c96d2de in 4.19s
2023.09.13 23:19:34 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:19:34 INFO  time: compiled public-library_bd2c96d2de in 0.15s
2023.09.13 23:19:34 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:19:34 INFO  time: compiled public-library_bd2c96d2de in 0.6s
2023.09.13 23:19:46 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:19:48 INFO  time: compiled public-library_bd2c96d2de in 2.1s
2023.09.13 23:19:50 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:19:50 INFO  time: compiled public-library_bd2c96d2de in 0.4s
2023.09.13 23:19:53 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:19:54 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.13 23:20:20 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:20:21 INFO  time: compiled public-library_bd2c96d2de in 1.02s
2023.09.13 23:22:31 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:22:32 INFO  time: compiled public-library_bd2c96d2de in 1.03s
2023.09.13 23:23:24 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:23:25 INFO  time: compiled public-library_bd2c96d2de in 1.04s
2023.09.13 23:23:26 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:23:28 INFO  time: compiled public-library_bd2c96d2de in 1.29s
2023.09.13 23:24:01 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:24:02 INFO  time: compiled public-library_bd2c96d2de in 1.04s
2023.09.13 23:24:50 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:24:50 INFO  time: compiled public-library_bd2c96d2de in 0.64s
2023.09.13 23:24:52 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:24:52 INFO  time: compiled public-library_bd2c96d2de in 0.5s
2023.09.13 23:24:56 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:24:57 INFO  time: compiled public-library_bd2c96d2de in 1s
2023.09.13 23:25:16 INFO  Deduplicating compilation of public-library_bd2c96d2de from bsp client 'scala-cli 1.0.4' (since 1h 6m 58.37s)
2023.09.13 23:25:16 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:16 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:20 INFO  no build target found for /Users/keiaus/Desktop/Desktop/Projects/public-library/Home.scala. Using presentation compiler with project's scala-library version: 3.3.0
2023.09.13 23:25:20 INFO  time: compiled public-library_bd2c96d2de in 4.06s
2023.09.13 23:25:20 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:20 INFO  time: compiled public-library_bd2c96d2de in 0.1s
Sep 13, 2023 11:25:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2087
Sep 13, 2023 11:25:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2090
2023.09.13 23:25:20 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:22 INFO  time: compiled public-library_bd2c96d2de in 1.37s
2023.09.13 23:25:25 INFO  time: indexed workspace in 4.18s
2023.09.13 23:25:25 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:26 INFO  time: compiled public-library_bd2c96d2de in 1.34s
2023.09.13 23:25:30 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:32 INFO  time: compiled public-library_bd2c96d2de in 1.54s
2023.09.13 23:25:34 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:34 INFO  time: compiled public-library_bd2c96d2de in 0.39s
2023.09.13 23:25:41 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:41 INFO  time: compiled public-library_bd2c96d2de in 0.99s
2023.09.13 23:25:44 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:44 INFO  time: compiled public-library_bd2c96d2de in 0.24s
2023.09.13 23:25:46 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:25:46 INFO  time: compiled public-library_bd2c96d2de in 0.99s
2023.09.13 23:25:59 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:00 INFO  time: compiled public-library_bd2c96d2de in 0.99s
2023.09.13 23:26:00 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:00 INFO  time: compiled public-library_bd2c96d2de in 0.45s
2023.09.13 23:26:06 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:08 INFO  time: compiled public-library_bd2c96d2de in 1.33s
2023.09.13 23:26:09 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:09 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.13 23:26:14 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:16 INFO  time: compiled public-library_bd2c96d2de in 1.04s
2023.09.13 23:26:16 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:17 INFO  time: compiled public-library_bd2c96d2de in 0.22s
2023.09.13 23:26:23 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:23 INFO  time: compiled public-library_bd2c96d2de in 0.98s
2023.09.13 23:26:32 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:26:34 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.13 23:29:19 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:29:20 INFO  time: compiled public-library_bd2c96d2de in 1.02s
2023.09.13 23:29:25 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:29:27 INFO  time: compiled public-library_bd2c96d2de in 1.83s
2023.09.13 23:29:27 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:29:27 INFO  time: compiled public-library_bd2c96d2de in 0.41s
Sep 13, 2023 11:29:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2424
2023.09.13 23:29:32 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:29:33 INFO  time: compiled public-library_bd2c96d2de in 1.02s
2023.09.13 23:29:38 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:29:39 INFO  time: compiled public-library_bd2c96d2de in 1.03s
2023.09.13 23:29:43 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:29:44 INFO  time: compiled public-library_bd2c96d2de in 1.03s
Sep 13, 2023 11:29:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2497
2023.09.13 23:29:59 INFO  compiling public-library_bd2c96d2de (2 scala sources)
2023.09.13 23:30:00 INFO  time: compiled public-library_bd2c96d2de in 1.01s
2023.09.13 23:30:02 INFO  compiling public-library_bd2c96d2de (2 scala sources)
